# SystemC::Coverage-3
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl343n0binrdhtb_top.u_env.u_cov.cg_apb.cp_dir.rd' 2104
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl344n0binwrhtb_top.u_env.u_cov.cg_apb.cp_dir.wr' 2456
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl348n0binokayhtb_top.u_env.u_cov.cg_apb.cp_resp.okay' 4368
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl349n0binerrhtb_top.u_env.u_cov.cg_apb.cp_resp.err' 192
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl353n0binfirst_wordhtb_top.u_env.u_cov.cg_apb.cp_addr.first_word' 88
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl354n0binlowhtb_top.u_env.u_cov.cg_apb.cp_addr.low' 1420
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl355n0binmidhtb_top.u_env.u_cov.cg_apb.cp_addr.mid' 2831
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl356n0binlast_wordhtb_top.u_env.u_cov.cg_apb.cp_addr.last_word' 29
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl357n0binerr_regionhtb_top.u_env.u_cov.cg_apb.cp_addr.err_region' 0
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl361n0binbyte0htb_top.u_env.u_cov.cg_apb.cp_strb.byte0' 604
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl362n0binbyte3htb_top.u_env.u_cov.cg_apb.cp_strb.byte3' 588
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl363n0binhalfwordhtb_top.u_env.u_cov.cg_apb.cp_strb.halfword' 611
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl364n0binfullwordhtb_top.u_env.u_cov.cg_apb.cp_strb.fullword' 640
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl365n0binothershtb_top.u_env.u_cov.cg_apb.cp_strb.others' 13
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl369n0binzerohtb_top.u_env.u_cov.cg_apb.cp_wdata_corner.zero' 41
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl370n0binalloneshtb_top.u_env.u_cov.cg_apb.cp_wdata_corner.allones' 0
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl371n0binotherhtb_top.u_env.u_cov.cg_apb.cp_wdata_corner.other' 2415
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl384n0bin<rd,okay>htb_top.u_env.u_cov.cg_apb.x_dir_resp.<rd,okay>' 2016
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl384n0bin<rd,err>htb_top.u_env.u_cov.cg_apb.x_dir_resp.<rd,err>' 88
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl384n0bin<wr,okay>htb_top.u_env.u_cov.cg_apb.x_dir_resp.<wr,okay>' 2352
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl384n0bin<wr,err>htb_top.u_env.u_cov.cg_apb.x_dir_resp.<wr,err>' 104
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl385n0bin<rd,first_word>htb_top.u_env.u_cov.cg_apb.x_dir_addr.<rd,first_word>' 40
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl385n0bin<rd,low>htb_top.u_env.u_cov.cg_apb.x_dir_addr.<rd,low>' 655
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl385n0bin<rd,mid>htb_top.u_env.u_cov.cg_apb.x_dir_addr.<rd,mid>' 1396
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl385n0bin<rd,last_word>htb_top.u_env.u_cov.cg_apb.x_dir_addr.<rd,last_word>' 13
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl385n0bin<rd,err_region>htb_top.u_env.u_cov.cg_apb.x_dir_addr.<rd,err_region>' 0
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl385n0bin<wr,first_word>htb_top.u_env.u_cov.cg_apb.x_dir_addr.<wr,first_word>' 48
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl385n0bin<wr,low>htb_top.u_env.u_cov.cg_apb.x_dir_addr.<wr,low>' 765
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl385n0bin<wr,mid>htb_top.u_env.u_cov.cg_apb.x_dir_addr.<wr,mid>' 1435
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl385n0bin<wr,last_word>htb_top.u_env.u_cov.cg_apb.x_dir_addr.<wr,last_word>' 16
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl385n0bin<wr,err_region>htb_top.u_env.u_cov.cg_apb.x_dir_addr.<wr,err_region>' 0
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl386n0bin<rd,byte0>htb_top.u_env.u_cov.cg_apb.x_dir_strb.<rd,byte0>' 0
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl386n0bin<rd,byte3>htb_top.u_env.u_cov.cg_apb.x_dir_strb.<rd,byte3>' 0
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl386n0bin<rd,halfword>htb_top.u_env.u_cov.cg_apb.x_dir_strb.<rd,halfword>' 0
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl386n0bin<rd,fullword>htb_top.u_env.u_cov.cg_apb.x_dir_strb.<rd,fullword>' 0
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl386n0bin<rd,others>htb_top.u_env.u_cov.cg_apb.x_dir_strb.<rd,others>' 0
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl386n0bin<wr,byte0>htb_top.u_env.u_cov.cg_apb.x_dir_strb.<wr,byte0>' 604
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl386n0bin<wr,byte3>htb_top.u_env.u_cov.cg_apb.x_dir_strb.<wr,byte3>' 588
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl386n0bin<wr,halfword>htb_top.u_env.u_cov.cg_apb.x_dir_strb.<wr,halfword>' 611
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl386n0bin<wr,fullword>htb_top.u_env.u_cov.cg_apb.x_dir_strb.<wr,fullword>' 640
C 'tcovergrouppagev_covergroup/cg_apbftb/apb_pkg.svl386n0bin<wr,others>htb_top.u_env.u_cov.cg_apb.x_dir_strb.<wr,others>' 13
C 'tlinepagev_line/apb_slavefrtl/apb_slave.svl41n0oalways_ffhtop.tb_top.u_dut' 4560
C 'tlinepagev_line/apb_slavefrtl/apb_slave.svl58n0oifhtop.tb_top.u_dut' 2456
C 'tlinepagev_line/apb_slavefrtl/apb_slave.svl71n0oelsehtop.tb_top.u_dut' 2104
C 'tlinepagev_line/apb_slavefrtl/apb_slave.svl88n0opslverrhtop.tb_top.u_dut' 192
C 'tbranchpagev_branch/apb_slavefrtl/apb_slave.svl58n0oif/elsehtop.tb_top.u_dut' 2456
C 'tbranchpagev_branch/apb_slavefrtl/apb_slave.svl88n0oifhtop.tb_top.u_dut' 192
C 'ttogglepagev_toggle/apb_iffrtl/apb_if.svl22n0opwdata[31]htop.tb_top.u_dut' 0
